Name	Molecules	Value
GO_ACTIN_CYTOSKELETON	WIPF1 FHOD1 MYLK SAMD14 MPRIP OPHN1 SH3GL1 PRKCB AFAP1 CD2AP CLDN5 ADAM17 DAAM1 BIN2 VCL MACF1 TWF1 KALRN SLC9A3R1 ARHGAP21 CALD1 GAS2L1 SPTBN1 MARK2 VASP MYO5A PARVB SMTN HNRNPK FERMT3 ILK PPP1R9A ARHGAP6 AKAP13 CAPZB SH3PXD2A DBNL PAWR SPTB MTSS1 SHROOM4 CTTN MYH9 ARHGEF2 ALDOA DBN1 SRC NEXN ASAP1 EHBP1 LIMA1 ABLIM3 FLNA SVIL ZNF185 MYO9B PTPN12 CDC42BPB CDC42BPA ZYX	6.59070746706847E-8
GO_ACTIN_FILAMENT_BASED_PROCESS	WIPF1 FHOD1 TESK2 F11R FNBP1L SAMD14 MPRIP OPHN1 STMN1 PPFIA1 PRKCD CD2AP ACAP2 DAAM1 PKP2 TNIK TLN1 SHC1 EPB41 AGAP2 TWF1 SLC9A1 SLC9A3R1 EPB41L3 GAS2L1 SPTBN1 VASP MYO5A PARVB ARHGAP25 SMTN RGCC CASS4 ILK PPP1R9A ARHGAP6 AKAP13 CAPZB TMSB4X NCK1 ARHGEF10 DBNL PAWR ARAP1 SPTB SHROOM4 MTSS1 INF2 CTTN MYH9 ARHGEF2 ALDOA DOCK2 SHANK3 DBN1 ARF6 CAMK2D SRC ROCK2 ADD3 EHBP1 LIMA1 ABLIM3 FLNA PAK2 CLASP1 SVIL MYO9B CDC42BPB CDC42BPA TAOK1 ZYX	6.129295065765749E-5
GO_PODOSOME	SVIL DBNL SRC ASAP1 PTPN12 HNRNPK SH3PXD2A CTTN BIN2 ARHGEF2 VCL SH3GL1 FERMT3	2.9653761108399014E-4
GO_CYTOSKELETON_ORGANIZATION	WIPF1 TESK2 F11R SAMD14 MPRIP OPHN1 STMN1 PRKCD AFAP1 CD2AP DYNC1LI1 DAAM1 MAP1B MAP1A TLN1 MACF1 EPB41 AGAP2 TWF1 SLAIN2 EPB41L3 SPTBN1 VASP MYO5A PARVB SMTN ARHGAP6 ARHGAP4 AKAP13 TMSB4X DBNL PAWR MTSS1 INF2 CTTN KIF2A ARHGEF2 ALDOA DBN1 ARF6 HTT NEXN LIMA1 FLNA PAK2 SVIL NDE1 TAOK1 ZYX TACC1 FHOD1 SLK PPFIA1 CLIP2 PKP2 TNIK SHC1 SLC9A1 MTM1 SLC9A3R1 GAS2L1 MARK3 MARK2 MSN ARHGAP25 RGCC CASS4 TUBGCP3 ILK PPP1R9A BICD1 CAPZB NCK1 ARHGEF10 ARAP1 SPTB CKAP5 SHROOM4 MYH9 DOCK2 SHANK3 PLEC SRC ROCK2 VPS4B ADD3 EHBP1 ABLIM3 VPS54 CLASP1 NCKAP5L CDC42BPB CDC42BPA	5.302152813319662E-4
GO_SUPRAMOLECULAR_POLYMER	WIPF1 STMN1 CD2AP DYNC1LI1 CLIP2 STIM1 MAP1B MAP1A PKP2 VCL MACF1 TWF1 SLAIN2 MTM1 CALD1 GAS2L1 SPTBN1 MARK2 MYO5A PARVB SMTN SYNJ1 TUBGCP3 GSK3A ILK HSPB1 ARHGAP6 BICD1 ARHGAP4 AKAP13 CAPZB KIF13B CEP170 DNM1L DBNL PARP4 PAWR CKAP5 SHROOM4 DNM2 ADORA2A CTTN KIF2A MYH9 ARHGEF2 ALDOA DBN1 PLEC SRC NEXN EHBP1 FLNA CLASP1 ARFGEF2 SVIL NDE1 NCKAP5L MYO9B	4.4865460758784044E-4
GO_SUPRAMOLECULAR_FIBER_ORGANIZATION	APP WIPF1 FHOD1 F11R SAMD14 SLK MPRIP STMN1 PPFIA1 PRKCD CD2AP CLIP2 MAP1B MAP1A PKP2 TWF1 SLAIN2 MTM1 SLC9A1 RIPK1 GAS2L1 SPTBN1 VASP MYO5A ARHGAP25 RGCC CASS4 TUBGCP3 ILK PPP1R9A ARHGAP6 AKAP13 CAPZB TMSB4X NCK1 ARHGEF10 DBNL PAWR ARAP1 SPTB CKAP5 SHROOM4 CTTN KIF2A ARHGEF2 ALDOA SHANK3 DBN1 ARF6 SRC ROCK2 VPS4B ADD3 LIMA1 FLNA PAK2 CLASP1 SVIL NDE1 NCKAP5L TAOK1 ZYX	3.753014849049551E-4
GO_CYTOSKELETAL_PROTEIN_BINDING	WIPF1 MYLK SAMD14 MPRIP OPHN1 STMN1 AFAP1 DAAM1 MAP1B MAP1A TLN1 MACF1 EPB41 TWF1 EPB41L3 STXBP5 SPTBN1 VASP MYO5A PARVB SMTN TMSB4X KIF13B DBNL PAWR MTSS1 INF2 CTTN KIF2A ARHGEF2 ALDOA DBN1 RABGAP1 HTT NEXN CXCR4 LIMA1 FLNA SVIL NDE1 MYO9B TAOK1 FHOD1 CLIP2 STIM1 VCL SLC9A3R1 CALD1 GAS2L1 MARK3 MARK2 MSN TUBGCP3 GSK3A PPP1R9A BICD1 CAPZB DNM1L ARHGEF10 SPTB CKAP5 SHROOM4 DNM2 ADORA2A MYH9 SHANK3 PLEC CAMK2D ROCK2 ADD3 ABLIM3 CLASP1 SPAG9 ARFGEF2 ZNF185	0.00101298
GO_POLYMERIC_CYTOSKELETAL_FIBER	WIPF1 STMN1 CD2AP DYNC1LI1 CLIP2 STIM1 MAP1B MAP1A PKP2 MACF1 TWF1 SLAIN2 GAS2L1 MARK2 MYO5A SMTN SYNJ1 TUBGCP3 GSK3A ARHGAP6 BICD1 ARHGAP4 AKAP13 KIF13B CEP170 DNM1L PARP4 DBNL PAWR CKAP5 SHROOM4 DNM2 ADORA2A CTTN KIF2A ARHGEF2 DBN1 PLEC SRC EHBP1 FLNA CLASP1 SVIL ARFGEF2 NDE1 NCKAP5L MYO9B	0.001360621
GO_ACTIN_BINDING	WIPF1 FHOD1 MYLK SAMD14 MPRIP OPHN1 AFAP1 DAAM1 MAP1B MAP1A TLN1 VCL MACF1 EPB41 TWF1 CALD1 EPB41L3 GAS2L1 SPTBN1 VASP MYO5A MSN PARVB SMTN PPP1R9A CAPZB TMSB4X DBNL PAWR SPTB MTSS1 SHROOM4 INF2 CTTN MYH9 ALDOA SHANK3 DBN1 PLEC CXCR4 NEXN ADD3 LIMA1 ABLIM3 FLNA SVIL ZNF185 MYO9B	0.001564432
GO_SUPRAMOLECULAR_COMPLEX	WIPF1 ZC3H12C EIF4ENIF1 STMN1 CD2AP DYNC1LI1 CLIP2 STIM1 MAP1B MAP1A PKP2 VCL MACF1 TWF1 SLAIN2 MTM1 CALD1 PCBP1 G3BP1 GAS2L1 SPTBN1 MARK2 MYO5A PARVB SMTN HNRNPK SYNJ1 TUBGCP3 EIF4G1 GSK3A ILK HSPB1 ARHGAP6 BICD1 ARHGAP4 AKAP13 CAPZB KIF13B CEP170 DNM1L DBNL PARP4 PAWR CKAP5 SHROOM4 DNM2 ADORA2A CTTN KIF2A MYH9 ARHGEF2 ALDOA DBN1 PLEC SRC ROCK2 NEXN EHBP1 FLNA CLASP1 ARFGEF2 SVIL NDE1 NCKAP5L MYO9B	0.003253451
